AGE;EDU;PM;NHH;DD;LW
67;10;;1;;7
23;15;100;3;50;8
42;15;100;4;40;7
60;10;;2;50;6
29;13;60;3;90;8
27;10;100;3;90;9
59;10;;1;;7
30;17;100;4;25;7
20;13;;4;0;
55;13;;3;40;8
60;18;72;1;;8
35;16;100;3;40;9
21;14;65;1;;7
25;15;85;4;15;7
55;17;100;1;;8
59;12;;2;50;7
24;13;90;4;40;7
52;13;100;3;33;7
63;9;;2;50;7
29;12;100;3;50;6
62;14;100;2;50;7
28;14;100;5;25;6
39;16;0;4;25;6
60;13;;3;33;7
35;16;100;3;40;8
55;10;100;3;50;8
65;7;;1;;7
23;15;100;2;50;8
32;16;100;3;40;7
28;11;100;3;80;7
36;14;100;3;20;7
58;12;100;3;70;7
56;11;100;2;30;7
62;10;100;1;;7
61;14;100;3;65;8
50;10;;3;30;7
25;10;100;5;50;8
60;8;;2;50;7
50;13;100;2;100;7
20;12;;3;0;
62;10;;2;50;7
60;10;;2;30;6
46;10;;5;35;7
66;12;;2;50;7
31;13;100;2;100;8
28;14;100;4;70;8
19;11;;2;0;
25;12;10;3;30;7
38;9;70;1;;8
39;12;0;5;40;7
41;16;100;4;50;8
18;10;;5;0;
40;14;100;4;45;8
24;14;100;3;;7
27;14;100;5;20;7
29;15;;3;0;
32;14;100;5;40;6
25;15;100;1;;7
19;12;;4;0;
26;15;;2;0;
29;15;100;2;25;7
24;14;100;2;55;8
21;13;;3;2;6
51;13;100;2;50;7
30;11;90;3;60;8
52;15;;2;20;8
32;12;100;3;30;6
24;11;100;5;70;8
59;11;;2;40;7
65;7;;2;100;7
37;16;20;6;60;8
47;18;100;1;;6
38;11;100;5;40;7
27;15;0;2;70;9
53;12;;1;;8
35;12;100;5;40;7
22;11;70;2;100;8
25;16;100;3;30;7
49;12;100;1;;7
29;15;100;3;70;8
34;14;100;4;85;9
43;13;0;3;100;7
24;13;100;2;100;7
63;10;;3;25;7
59;10;;1;;7
34;13;;4;100;8
63;8;;1;;7
55;8;;1;;7
61;7;;3;30;7
50;10;100;4;40;8
35;12;100;3;50;8
68;12;;1;;7
31;13;100;3;50;7
52;13;;1;;7
48;10;100;4;;7
63;9;;2;50;7
31;12;0;2;40;6
40;11;;3;0;
63;13;;2;50;7
32;12;100;1;;8
52;10;100;3;95;8
51;12;100;4;30;7
44;12;100;4;20;7
43;12;100;3;;8
47;11;;4;0;
70;11;;1;;7
31;11;100;3;40;7
34;12;100;4;70;8
55;13;100;2;70;8
38;11;100;4;30;7
45;12;;4;0;
71;8;;3;40;7
48;15;100;4;30;7
44;11;100;4;50;8
36;12;100;5;50;7
49;9;;1;;
44;11;100;3;20;6
22;11;100;3;40;8
25;11;;3;20;5
26;13;100;4;50;7
36;9;;3;50;7
36;12;100;1;;6
61;12;;2;40;6
52;12;100;3;90;8
55;13;100;2;30;7
42;12;100;1;;7
52;11;;3;10;7
44;15;100;4;40;7
40;10;100;4;88;7
49;20;100;4;100;8
52;12;100;4;27;6
68;4;;1;;7
45;15;85;2;100;8
36;10;100;4;32;7
30;16;100;3;30;8
41;14;100;4;100;9
39;10;100;4;10;6
62;9;;2;20;7
70;8;;1;;7
42;12;100;3;30;9
68;9;0;2;60;7
62;8;100;2;50;7
22;14;0;5;5;6
34;11;100;3;20;7
52;15;100;2;30;7
31;10;100;3;80;8
35;16;100;3;100;7
32;11;;4;5;6
64;8;;2;30;7
30;12;100;2;60;8
41;12;90;4;70;9
48;15;;2;0;
66;5;;2;52;7
49;9;;3;29;7
27;15;100;3;7;6
69;3;;1;;7
33;16;100;3;50;8
63;7;;2;30;7
39;15;60;4;90;10
64;12;100;2;70;7
50;12;100;4;47;8
36;11;100;4;50;8
72;3;;2;85;7
65;9;;4;80;7
56;10;;2;50;7
49;12;100;5;57;8
50;4;100;4;50;7
22;11;;6;0;
59;13;;2;40;7
55;11;;2;50;7
26;12;;3;0;
45;12;;3;0;
52;11;100;3;50;7
44;14;100;3;60;7
20;13;;3;0;
37;10;;2;90;8
28;9;0;2;0;
63;10;100;2;62;7
69;9;;2;100;7
72;10;;2;100;7
24;11;0;5;5;5
18;10;0;5;10;6
39;18;100;4;25;6
38;12;100;5;30;7
31;12;100;4;60;8
31;12;100;4;70;7
32;13;90;4;70;8
38;17;100;3;15;6
43;9;100;4;40;7
31;12;100;4;70;7
38;11;100;4;50;7
21;14;80;3;75;8
48;17;100;3;60;8
30;12;;4;10;4
35;15;100;3;60;7
21;15;0;4;22;7
32;14;70;5;60;8
23;12;100;3;60;7
24;18;85;3;40;7
24;11;100;4;70;6
58;14;100;2;40;9
22;13;;4;3;6
49;14;80;3;75;8
19;12;100;4;15;7
30;16;100;1;;10
67;14;100;2;70;8
18;11;;4;3;6
33;15;80;3;70;9
59;18;100;1;;7
74;15;;1;;7
37;16;0;3;30;8
54;19;100;2;80;10
30;14;90;3;90;9
67;15;;2;40;7
25;17;;3;5;6
78;10;;1;;7
51;14;100;3;70;9
67;17;0;2;30;6
26;15;100;5;30;8
50;14;90;3;80;8
25;13;100;3;75;9
28;14;100;2;50;9
35;14;100;3;70;8
53;17;100;2;90;8
30;10;100;3;;9
27;15;;3;10;6
51;13;100;3;60;8
58;11;100;5;15;8
71;19;;1;;8
54;20;100;2;95;9
25;17;0;4;3;6
27;15;80;4;30;9
30;16;0;3;72;9
21;14;0;1;;6
64;8;0;2;65;8
27;16;;3;5;8
28;14;100;3;50;8
53;23;30;1;;10
45;17;75;2;97;9
36;14;100;4;28;8
71;7;;2;40;7
52;16;;5;12;6
69;7;;2;50;8
40;11;70;3;90;9
32;14;100;1;;10
43;20;30;2;99;10
29;16;100;2;85;8
53;16;80;2;70;8
26;17;100;2;75;8
51;11;100;4;97;11
44;18;100;2;80;11
32;15;99;1;;8
25;16;100;3;40;8
37;12;60;6;30;8
51;16;;2;80;8
45;17;;5;25;8
25;18;100;2;13;9
42;12;100;4;25;8
48;17;100;4;83;10
43;18;100;3;80;8
40;13;100;1;;9
36;13;100;2;65;8
23;13;100;3;50;8
27;15;100;3;10;6
64;13;;2;50;7
33;16;70;3;50;8
55;16;100;2;50;7
36;15;;4;0;
60;15;100;2;;7
29;11;;4;0;
58;16;;2;50;7
43;10;100;3;50;7
46;15;100;5;27;8
66;9;;1;;7
27;14;100;4;40;8
58;19;100;2;70;8
52;16;;2;30;7
19;11;;2;70;7
38;12;100;2;40;8
69;12;;1;;8
23;13;;3;0;
60;18;;1;;8
45;12;60;3;99;10
21;14;;3;2;5
63;12;;3;28;7
59;20;;1;;8
23;15;;4;8;7
49;18;100;3;100;8
60;17;100;3;75;9
61;12;;3;25;7
21;11;;3;0;
48;11;100;3;30;7
56;18;100;3;95;10
19;12;;4;0;
31;12;100;4;50;9
56;17;;1;;9
43;16;100;1;;8
26;15;100;4;7;8
37;11;100;3;100;8
65;8;;1;;7
30;15;;4;0;
46;20;100;4;100;10
38;16;100;4;70;8
72;10;;3;10;7
45;16;100;3;25;7
74;11;;2;50;7
35;15;100;1;;9
39;15;100;3;70;9
45;14;100;3;75;9
40;16;;1;;
35;15;;2;100;8
42;15;;3;0;
28;18;100;1;;10
39;16;100;4;90;10
52;15;100;4;97;11
18;11;;3;0;
32;19;;6;0;
41;5;100;4;70;9
75;16;;2;85;8
48;17;100;4;75;9
73;6;;2;25;6
47;15;100;3;100;8
43;16;99;3;80;10
75;17;;2;25;7
76;16;;2;25;7
47;12;70;4;20;7
39;18;90;1;;9
68;12;100;2;70;8
45;12;75;2;2;4
63;20;;3;34;7
44;12;100;3;10;6
53;17;60;5;40;8
40;19;100;3;80;9
52;16;50;3;80;9
52;22;80;4;40;8
50;15;100;2;50;8
61;20;60;2;;8
52;14;40;3;80;9
49;16;100;3;70;8
22;14;;5;0;
21;13;;2;3;5
68;10;;2;50;7
53;10;50;3;40;8
35;16;100;3;40;8
52;17;100;2;95;10
24;10;100;3;50;8
23;13;100;2;40;9
45;10;100;3;40;8
48;16;100;3;70;10
43;16;100;4;30;8
60;10;;2;40;7
50;16;70;2;90;9
56;10;100;5;50;8
51;11;60;3;70;9
53;20;100;3;60;10
35;15;100;2;100;9
59;20;70;3;40;9
20;6;;4;10;7
49;20;50;2;70;8
76;7;;2;65;7
19;12;;4;0;
31;12;;2;10;6
52;11;;3;25;9
20;13;;2;50;8
59;9;;5;10;8
28;15;;4;5;7
21;14;;4;0;
56;10;;5;30;7
25;15;100;4;3;5
38;16;40;3;70;8
44;19;50;4;70;10
69;13;100;2;100;8
22;16;70;3;50;8
22;16;100;1;;11
39;18;;2;50;9
27;12;100;3;50;9
23;10;100;3;30;8
24;17;;1;;8
24;10;100;5;15;7
28;14;90;3;50;9
23;10;100;5;10;
24;16;100;2;;6
53;15;40;3;65;9
54;15;100;1;;9
86;14;;2;70;8
52;16;90;3;70;9
